Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,4,313200,131072,2.39
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,5,307900,131072,2.35
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,6,257600,131072,1.97
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,7,337300,131072,2.57
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,8,305500,131072,2.33
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,9,246800,131072,1.88
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,10,297400,131072,2.27
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,11,303300,131072,2.31
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,12,790600,131072,6.03
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,13,331300,131072,2.53
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,14,293400,131072,2.24
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,15,305900,131072,2.33
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,16,301700,131072,2.3
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,17,304800,131072,2.33
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,18,269400,131072,2.06
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,19,244200,131072,1.86
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Overhead,Actual,20,300300,131072,2.29
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Workload,Warmup,1,663000100,131072,5058.29
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Workload,Warmup,2,654657000,131072,4994.64
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Workload,Warmup,3,624182700,131072,4762.14
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Workload,Warmup,4,608080100,131072,4639.28
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Workload,Warmup,5,630103000,131072,4807.3
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Workload,Warmup,6,592411100,131072,4519.74
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Workload,Warmup,7,631449900,131072,4817.58
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Workload,Warmup,8,614887300,131072,4691.22
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Workload,Actual,1,598150900,131072,4563.53
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Workload,Actual,2,584272600,131072,4457.65
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Workload,Actual,3,579324600,131072,4419.9
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Workload,Actual,4,568558400,131072,4337.76
ISOUtilsTest.PU1STB,ISO8583NetBenchmark,ISOUtilsTest,PU1STB,MonitoringJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,20,Default,Default,Default,Default,Default,Default,Throughput,Default,Default,"MonitoringJob(IterationCount=20, RunStrategy=Throughput)",,1,Workload,Actual,5,579646600,131072,4422.35
